2025-01-19 18:42:11,770:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_2730/829192914.py:2: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
2025-01-19 21:28:05,297:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=KNeighborsRegressor(n_jobs=-1), sp=12,
                    window_length=12)
2025-01-19 21:28:05,297:INFO:create_model() successfully completed......................................
2025-01-19 21:28:05,580:INFO:SubProcess create_model() end ==================================
2025-01-19 21:28:05,580:INFO:Creating metrics dataframe
2025-01-19 21:28:05,603:INFO:Initializing Decision Tree w/ Cond. Deseasonalize & Detrending
2025-01-19 21:28:05,605:INFO:Total runtime is 1.6923768520355225 minutes
2025-01-19 21:28:05,617:INFO:SubProcess create_model() called ==================================
2025-01-19 21:28:05,618:INFO:Initializing create_model()
2025-01-19 21:28:05,618:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, estimator=dt_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x1269f5b50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:28:05,618:INFO:Checking exceptions
2025-01-19 21:28:05,618:INFO:Importing libraries
2025-01-19 21:28:05,618:INFO:Copying training dataset
2025-01-19 21:28:05,628:INFO:Defining folds
2025-01-19 21:28:05,629:INFO:Declaring metric variables
2025-01-19 21:28:05,635:INFO:Importing untrained model
2025-01-19 21:28:05,642:INFO:Decision Tree w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 21:28:05,661:INFO:Starting cross validation
2025-01-19 21:28:05,664:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:28:06,521:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:06,522:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:06,564:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:06,564:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:06,595:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:06,595:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:06,607:INFO:Calculating mean and std
2025-01-19 21:28:06,608:INFO:Creating metrics dataframe
2025-01-19 21:28:06,612:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:28:06,614:INFO:Uploading results into container
2025-01-19 21:28:06,614:INFO:Uploading model into container now
2025-01-19 21:28:06,614:INFO:_master_model_container: 21
2025-01-19 21:28:06,614:INFO:_display_container: 2
2025-01-19 21:28:06,617:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=DecisionTreeRegressor(random_state=123), sp=12,
                    window_length=12)
2025-01-19 21:28:06,617:INFO:create_model() successfully completed......................................
2025-01-19 21:28:06,791:INFO:SubProcess create_model() end ==================================
2025-01-19 21:28:06,799:INFO:Creating metrics dataframe
2025-01-19 21:28:06,820:INFO:Initializing Random Forest w/ Cond. Deseasonalize & Detrending
2025-01-19 21:28:06,820:INFO:Total runtime is 1.7126191218694051 minutes
2025-01-19 21:28:06,824:INFO:SubProcess create_model() called ==================================
2025-01-19 21:28:06,826:INFO:Initializing create_model()
2025-01-19 21:28:06,827:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, estimator=rf_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x1269f5b50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:28:06,827:INFO:Checking exceptions
2025-01-19 21:28:06,828:INFO:Importing libraries
2025-01-19 21:28:06,828:INFO:Copying training dataset
2025-01-19 21:28:06,836:INFO:Defining folds
2025-01-19 21:28:06,836:INFO:Declaring metric variables
2025-01-19 21:28:06,848:INFO:Importing untrained model
2025-01-19 21:28:06,856:INFO:Random Forest w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 21:28:06,889:INFO:Starting cross validation
2025-01-19 21:28:06,903:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:28:08,915:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:08,915:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:08,955:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:08,955:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:08,979:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:08,979:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:08,998:INFO:Calculating mean and std
2025-01-19 21:28:09,000:INFO:Creating metrics dataframe
2025-01-19 21:28:09,003:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:28:09,005:INFO:Uploading results into container
2025-01-19 21:28:09,005:INFO:Uploading model into container now
2025-01-19 21:28:09,011:INFO:_master_model_container: 22
2025-01-19 21:28:09,012:INFO:_display_container: 2
2025-01-19 21:28:09,015:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=RandomForestRegressor(n_jobs=-1, random_state=123),
                    sp=12, window_length=12)
2025-01-19 21:28:09,015:INFO:create_model() successfully completed......................................
2025-01-19 21:28:09,181:INFO:SubProcess create_model() end ==================================
2025-01-19 21:28:09,182:INFO:Creating metrics dataframe
2025-01-19 21:28:09,204:INFO:Initializing Extra Trees w/ Cond. Deseasonalize & Detrending
2025-01-19 21:28:09,204:INFO:Total runtime is 1.7523571332295735 minutes
2025-01-19 21:28:09,212:INFO:SubProcess create_model() called ==================================
2025-01-19 21:28:09,212:INFO:Initializing create_model()
2025-01-19 21:28:09,212:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x127db6510>, estimator=et_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x1269f5b50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:28:09,213:INFO:Checking exceptions
2025-01-19 21:28:09,214:INFO:Importing libraries
2025-01-19 21:28:09,214:INFO:Copying training dataset
2025-01-19 21:28:09,220:INFO:Defining folds
2025-01-19 21:28:09,220:INFO:Declaring metric variables
2025-01-19 21:28:09,231:INFO:Importing untrained model
2025-01-19 21:28:09,239:INFO:Extra Trees w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 21:28:09,353:INFO:Starting cross validation
2025-01-19 21:28:09,354:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:28:10,779:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:10,779:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:28:10,834:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
